 Give types of data present (1=present, 0=absent, ex: 1 1 0 0):
   Number #1 => relative astrometric data
   Number #2 => stellar radial velocity data
   Number #3 => relative radial velocity data
   Number #4 => absolute stellar astrometric data
 Number of planets :
 Name of data file ?
 Precision ?
 Choose data format options :
 DDMMYR/JD (1/2), (DEC,RA)/(SEP,PA) (1/2), corr. coefs (1/0)
 Chosen HCI data (type 1 data) line format :
 #Planet Day Month Year Dec(mas) RA(mas) dDec(mas) dRA(mas) Corr
 Distance of system (pc) or parallax (mas) (specify unit) ?
 Mass of central body (Msun) (Initial guess) ?
 Name of output file ?
 Name of dump file ?
 Dump frequency ?
 Number of mass priors
 Give reference time for data (JD) : 
Enter initial orbital guess for each planet under the form
 mass unit: ms ou mj (solar or jupiter mass)
 m unit a/q e i Omega omega tp, where
   m = Mass
   unit = ms ou mj (Solar or Jupiter mass)
   a/q = Semi major axis / Periastron (au)
   e = Eccentricity
   i = Inclination (deg)
   Omega = Long. of periastron (deg, relative to North)
   omega = Argument of periastron (deg)
   tp = Time for periastron (JD-offset)
 Give input for planet #           1
 Range of periods : (days)
 Range of semi-major axes : (days)
 Range of eccentricities : 
 Initial chi2 =    246519105.39649305     
         ---->    671325824.      <----   1.00000005E-03
         ---->    353485632.      <----   1.00000005E-03
         ---->    392971072.      <----   1.00000005E-03
         ---->    624720064.      <----   1.00000005E-03
         ---->    280904448.      <----   1.00000005E-03
         ---->    211844000.      <----   1.00000005E-03
         ---->    327905856.      <----   1.00000005E-03
         ---->    524534912.      <----   1.00000005E-03
         ---->    629473664.      <----   1.00000005E-03
         ---->    294820992.      <----   1.00000005E-03
         ---->    187332528.      <----   1.00000005E-03
         ---->    749937408.      <----   1.00000005E-03
         ---->    341375968.      <----   1.00000005E-03
         ---->    330494144.      <----   1.00000005E-03
         ---->    224713824.      <----   1.00000005E-03
         ---->    448627552.      <----   1.00000005E-03
         ---->    490239776.      <----   1.00000005E-03
         ---->    581956736.      <----   1.00000005E-03
         ---->    328234144.      <----   1.00000005E-03
         ---->    173686272.      <----   1.00000005E-03
         ---->    496342496.      <----   1.00000005E-03
         ---->    618095168.      <----   1.00000005E-03
         ---->    615471872.      <----   1.00000005E-03
         ---->    331540160.      <----   1.00000005E-03
         ---->    267598032.      <----   1.00000005E-03
         ---->    290685920.      <----   1.00000005E-03
         ---->    712043840.      <----   1.00000005E-03
         ---->    400782624.      <----   1.00000005E-03
         ---->    323431552.      <----   1.00000005E-03
         ---->    512778400.      <----   1.00000005E-03
         ---->    234242240.      <----   1.00000005E-03
         ---->    591888256.      <----   1.00000005E-03
         ---->    455724256.      <----   1.00000005E-03
         ---->    352796000.      <----   1.00000005E-03
         ---->    215978048.      <----   1.00000005E-03
         ---->    519555136.      <----   1.00000005E-03
         ---->    413040864.      <----   1.00000005E-03
         ---->    285077248.      <----   1.00000005E-03
         ---->    260857616.      <----   1.00000005E-03
         ---->    156215504.      <----   1.00000005E-03
         ---->    390608960.      <----   1.00000005E-03
         ---->    620228544.      <----   1.00000005E-03
         ---->    230555152.      <----   1.00000005E-03
         ---->    382793568.      <----   1.00000005E-03
         ---->    285300384.      <----   1.00000005E-03
         ---->    229864544.      <----   1.00000005E-03
         ---->    511623552.      <----   1.00000005E-03
         ---->    385029504.      <----   1.00000005E-03
         ---->    732237760.      <----   1.00000005E-03
         ---->    188956880.      <----   1.00000005E-03
         ---->    293257248.      <----   1.00000005E-03
         ---->    262643952.      <----   1.00000005E-03
         ---->    763681536.      <----   1.00000005E-03
         ---->    334194368.      <----   1.00000005E-03
         ---->    291067296.      <----   1.00000005E-03
         ---->    740380096.      <----   1.00000005E-03
         ---->    325567072.      <----   1.00000005E-03
         ---->    208899360.      <----   1.00000005E-03
         ---->    604770432.      <----   1.00000005E-03
         ---->    707161216.      <----   1.00000005E-03
         ---->    720863296.      <----   1.00000005E-03
         ---->    692604480.      <----   1.00000005E-03
         ---->    290503680.      <----   1.00000005E-03
         ---->    593335808.      <----   1.00000005E-03
         ---->    264501120.      <----   1.00000005E-03
         ---->    593598400.      <----   1.00000005E-03
         ---->    369301504.      <----   1.00000005E-03
         ---->    205521520.      <----   1.00000005E-03
         ---->    441204672.      <----   1.00000005E-03
         ---->    345402656.      <----   1.00000005E-03
         ---->    564857792.      <----   1.00000005E-03
         ---->    737240064.      <----   1.00000005E-03
         ---->    594198656.      <----   1.00000005E-03
         ---->    158488512.      <----   1.00000005E-03
         ---->    253474208.      <----   1.00000005E-03
         ---->    786471104.      <----   1.00000005E-03
         ---->    620959360.      <----   1.00000005E-03
         ---->    477889888.      <----   1.00000005E-03
         ---->    279901088.      <----   1.00000005E-03
         ---->    763901440.      <----   1.00000005E-03
         ---->    478294144.      <----   1.00000005E-03
         ---->    492474912.      <----   1.00000005E-03
         ---->    197757088.      <----   1.00000005E-03
         ---->    631020352.      <----   1.00000005E-03
         ---->    379407904.      <----   1.00000005E-03
         ---->    555868416.      <----   1.00000005E-03
         ---->    265214736.      <----   1.00000005E-03
         ---->    239836416.      <----   1.00000005E-03
         ---->    181579632.      <----   1.00000005E-03
         ---->    348806208.      <----   1.00000005E-03
         ---->    378290976.      <----   1.00000005E-03
         ---->    287247712.      <----   1.00000005E-03
         ---->    320270016.      <----   1.00000005E-03
         ---->    642970560.      <----   1.00000005E-03
         ---->    674836992.      <----   1.00000005E-03
         ---->    788570240.      <----   1.00000005E-03
         ---->    366141248.      <----   1.00000005E-03
         ---->    235133392.      <----   1.00000005E-03
         ---->    675314816.      <----   1.00000005E-03
         ---->    259697712.      <----   1.00000005E-03
         ---->    745836736.      <----   1.00000005E-03
         ---->    695016256.      <----   1.00000005E-03
         ---->    687051904.      <----   1.00000005E-03
         ---->    516909440.      <----   1.00000005E-03
         ---->    674724864.      <----   1.00000005E-03
         ---->    300321792.      <----   1.00000005E-03
         ---->    356609280.      <----   1.00000005E-03
         ---->    558952256.      <----   1.00000005E-03
         ---->    359599744.      <----   1.00000005E-03
         ---->    615524800.      <----   1.00000005E-03
         ---->    238621760.      <----   1.00000005E-03
         ---->    403309600.      <----   1.00000005E-03
         ---->    264580112.      <----   1.00000005E-03
         ---->    561339200.      <----   1.00000005E-03
         ---->    574112576.      <----   1.00000005E-03
         ---->    192932656.      <----   1.00000005E-03
         ---->    537837632.      <----   1.00000005E-03
         ---->    258582176.      <----   1.00000005E-03
         ---->    436186848.      <----   1.00000005E-03
         ---->    630276352.      <----   1.00000005E-03
         ---->    348873920.      <----   1.00000005E-03
         ---->    237644000.      <----   1.00000005E-03
         ---->    752168448.      <----   1.00000005E-03
         ---->    608359616.      <----   1.00000005E-03
         ---->    542335168.      <----   1.00000005E-03
         ---->    452162912.      <----   1.00000005E-03
         ---->    558432768.      <----   1.00000005E-03
         ---->    274734528.      <----   1.00000005E-03
         ---->    293026080.      <----   1.00000005E-03
         ---->    726423040.      <----   1.00000005E-03
         ---->    266701168.      <----   1.00000005E-03
         ---->    240959392.      <----   1.00000005E-03
         ---->    392684448.      <----   1.00000005E-03
         ---->    652870272.      <----   1.00000005E-03
         ---->    575333184.      <----   1.00000005E-03
         ---->    517028704.      <----   1.00000005E-03
         ---->    692485568.      <----   1.00000005E-03
         ---->    304100896.      <----   1.00000005E-03
         ---->    624621760.      <----   1.00000005E-03
         ---->    540806528.      <----   1.00000005E-03
         ---->    217240096.      <----   1.00000005E-03
         ---->    607491200.      <----   1.00000005E-03
         ---->    411560128.      <----   1.00000005E-03
         ---->    337858816.      <----   1.00000005E-03
         ---->    789440064.      <----   1.00000005E-03
         ---->    592946880.      <----   1.00000005E-03
         ---->    310419264.      <----   1.00000005E-03
         ---->    342779008.      <----   1.00000005E-03
         ---->    424422528.      <----   1.00000005E-03
         ---->    714522048.      <----   1.00000005E-03
         ---->    663985536.      <----   1.00000005E-03
         ---->    201992112.      <----   1.00000005E-03
         ---->    496062912.      <----   1.00000005E-03
         ---->    316602592.      <----   1.00000005E-03
         ---->    706407232.      <----   1.00000005E-03
         ---->    801783424.      <----   1.00000005E-03
         ---->    580860096.      <----   1.00000005E-03
         ---->    627121536.      <----   1.00000005E-03
         ---->    340692480.      <----   1.00000005E-03
         ---->    383628992.      <----   1.00000005E-03
         ---->    740802880.      <----   1.00000005E-03
         ---->    484214496.      <----   1.00000005E-03
         ---->    812245184.      <----   1.00000005E-03
         ---->    268615648.      <----   1.00000005E-03
         ---->    339908896.      <----   1.00000005E-03
         ---->    750109632.      <----   1.00000005E-03
         ---->    580322880.      <----   1.00000005E-03
         ---->    510692736.      <----   1.00000005E-03
         ---->    290138816.      <----   1.00000005E-03
         ---->    247804032.      <----   1.00000005E-03
